-1.3838043,53.9290919,"ATM : 27475938"
-1.6215128,53.8051586,"ATM : 42405868"
-1.5479448,53.7954438,"ATM : 48930597"
-1.6275343,53.811908,"ATM : 50918565"
-1.5892357,53.7982807,"ATM : 51401467"
-1.5767509,53.8122988,"ATM : 59815224"
-1.547125,53.7980265,"HSBC"
-1.544598,53.7973224,"ATM : 244334286"
-1.5469522,53.7983298,"Santander"
-1.546512,53.7997162,"ATM : 244334951"
-1.5447392,53.7995421,"ATM : 244335543"
-1.5445705,53.8002989,"ATM : 244336226"
-1.9108165,53.7092206,"ATM : 245792129"
-1.9117788,53.7085231,"ATM : 245792131"
-1.9084583,53.7093482,"ATM : 245798860"
-1.5763181,53.8201132,"ATM : 247432049"
-1.5765871,53.8203297,"Yorkshire Bank"
-1.5766946,53.8204141,"TSB"
-1.5774123,53.8210896,"Barclays Bank PLC"
-1.5442192,53.7973799,"ATM : 249713770"
-1.5548334,53.8313101,"ATM : 250756716"
-1.6300011,53.7142988,"ATM : 265423773"
-1.6719582,53.8036345,"ATM : 289815019"
-1.6020819,53.8135182,"RBS"
-1.6284621,53.8120334,"ATM : 291601296"
-1.544634,53.7779398,"Yorkshire Bank"
-1.5499484,53.7709674,"ATM : 292238582"
-1.627484,53.8119386,"ATM : 296021089"
-1.6618579,53.7968662,"ATM : 297118299"
-1.662436,53.7963368,"ATM : 297118307"
-1.6365021,53.8039677,"ATM : 297118521"
-2.0059362,53.5480702,"ATM : 297557296"
-1.6313129,53.5249804,"ATM : 297936084"
-1.7567629,53.7910928,"ATM : 301724011"
-1.7471223,53.7916054,"ATM : 301736434"
-1.6213947,53.7946365,"ATM : 304322847"
-1.6179414,53.7922385,"ATM : 304329356"
-1.62634,53.8116082,"ATM : 304609846"
-1.5316609,53.7897853,"Tesco"
-1.754263,53.7934027,"ATM : 317592551"
-1.5688977,53.8124777,"ATM : 319429912"
-1.5909116,53.7968846,"Lloyds TSB"
-1.5887588,53.7972115,"Yorkshire Bank"
-1.5780719,53.8211134,"Halifax"
-1.5808781,53.8203572,"ATM : 332477443"
-1.5412969,53.7873942,"ATM : 332484031"
-1.5386399,53.796446,"Post Office"
-1.5423515,53.7961087,"Yorkshire Building Society"
-1.5426083,53.796226,"HSBC"
-1.542482,53.7972381,"ATM : 333467278"
-1.5424231,53.7976845,"Alliance & Leicester"
-1.5422569,53.7990475,"ATM : 333799029"
-1.544796,53.7995484,"ATM : 333799057"
-1.5448533,53.7995557,"ATM : 333799058"
-1.6015269,53.8128764,"HSBC"
-1.6014388,53.8129244,"HSBC"
-1.602132,53.8135015,"Lloyds TSB"
-1.5472163,53.7980294,"HSBC"
-1.5469429,53.798281,"NatWest"
-1.5469429,53.7982284,"NatWest"
-1.5469486,53.7981774,"NatWest"
-1.547186,53.7988921,"RBS"
-1.5365373,53.7963886,"Co-Op"
-1.5359934,53.7976765,"Yorkshire Bank"
-1.5360239,53.797676,"HSBC"
-1.5442817,53.8018411,"Yorkshire Bank"
-1.5442589,53.8018075,"Yorkshire Bank"
-1.5442437,53.8017784,"Yorkshire Bank"
-1.6719378,53.8036042,"ATM : 343857441"
-1.6719238,53.8035743,"ATM : 343857442"
-1.5562991,53.8066641,"ATM : 343862865"
-1.9042448,53.8687467,"Sainsburys"
-1.6422661,53.6887831,"ATM : 356005688"
-1.5571864,53.7971381,"ATM : 357744105"
-1.55316,53.7983061,"ATM : 357744123"
-1.6327703,53.688638,"ATM : 359176089"
-1.5738712,53.7905731,"Yorkshire Bank"
-1.7147883,53.7246658,"ATM : 364150995"
-1.7755068,53.646386,"Sainsburys"
-1.776876,53.7041164,"ATM : 368341666"
-1.62423,53.6893984,"Sainsburys"
-1.6025768,53.7452719,"ATM : 381130266"
-1.7732802,53.805695,"Barclays Bank PLC"
-1.6712572,53.8127993,"Post Office"
-1.5542131,53.7776438,"post_office"
-1.6631127,53.7564349,"ATM : 413272740"
-1.6575723,53.7546842,"ATM : 413408925"
-1.9085059,53.8681187,"Santander"
-1.9090424,53.8670781,"Bradford & Bingley"
-1.9074493,53.8679405,"Lloyds TSB"
-1.909495,53.8670019,"Lloyds"
-1.9084126,53.865813,"Nationwide"
-1.9079551,53.865794,"Halifax"
-1.9073929,53.8658996,"Cooperative"
-1.7321808,53.8245005,"ATM : 419742425"
-1.7779015,53.7009145,"Sainsbury's"
-1.7340224,53.8426999,"ATM : 427819403"
-1.624342,53.7761064,"ATM : 429827076"
-1.9020707,53.8695193,"ATM : 446262602"
-1.6979581,53.8028576,"ATM : 446295560"
-1.5649997,53.5434148,"The Co-Operative"
-1.6944173,53.7531107,"ATM : 457161557"
-1.7306779,53.8349032,"Post Office"
-1.7307022,53.8355681,"Yorkshire Bank"
-1.8170823,53.9243295,"RBS"
-1.7874222,53.8360854,"ATM : 497396129"
-1.6496755,53.7048237,"Sainsbury"
-1.5610471,53.7814695,"ATM : 522949222"
-1.2548726,53.708496,"Yorkshire Bank"
-1.254882,53.708496,"Yorkshire Bank"
-1.7537208,53.803861,"ATM : 595481584"
-1.5478235,53.794946,"ATM : 638692231"
-1.5477535,53.7949764,"ATM : 638692232"
-1.5477908,53.7949598,"ATM : 638692233"
-1.5468778,53.7977974,"ATM : 747542388"
-1.5460938,53.797659,"ATM : 747542389"
-1.5326935,53.8026154,"ATM : 846286331"
-1.7304337,53.6425176,"ATM : 926275642"
-1.6981316,53.9035064,"ATM : 1022499656"
-1.5561147,53.8067322,"ATM : 1025703046"
-1.5532458,53.8066066,"Barclays Bank PLC"
-1.7798622,53.8320796,"ATM : 1038799938"
-1.7864924,53.5696873,"Barclays"
-1.7867959,53.5699623,"Lloyds Bank"
-1.6275316,53.6919617,"Barclays Bank PLC"
-1.7327389,53.771994,"ATM : 1182516742"
-2.0118248,53.7412901,"LloydsTSB"
-1.8808393,53.7152787,"Barclays Bank PLC"
-1.8751868,53.7269142,"ATM : 1237150529"
-1.8580209,53.7247837,"ATM : 1247631801"
-1.6605145,53.8073998,"ATM : 1251743160"
-1.5553509,53.8031829,"Barclays Bank PLC"
-1.5521156,53.7917137,"ATM : 1323671073"
-1.6705776,53.7034299,"ATM : 1340360113"
-1.784424,53.5724115,"The Co-operative Bank"
-2.0969961,53.7136066,"Halifax"
-2.0972267,53.7135892,"TSB"
-2.101069,53.710754,"ATM : 1414423006"
-2.097202,53.714039,"ATM : 1414424652"
-2.1076021,53.6075182,"ATM : 1415388107"
-2.1102535,53.6098832,"ATM : 1415388128"
-1.5082044,53.8442838,"Link"
-1.5580053,53.8475809,"Post Office"
-1.5352331,53.8478176,"Link; Visa; Cirrus"
-2.1037049,53.5533044,"ATM : 1555866943"
-2.0906479,53.5466752,"Yorkshire Bank"
-2.0903636,53.5457604,"ATM : 1555888885"
-1.5385023,53.7975353,"ATM : 1562986889"
-1.5671157,53.8283634,"ATM : 1619094065"
-1.5166988,53.8446358,"ATM : 1626440972"
-1.5094248,53.8442149,"Link"
-1.5099321,53.844358,"ATM : 1626511298"
-1.5334168,53.8424313,"Link"
-1.4630307,53.7015283,"Link"
-1.843641,53.6569539,"ATM : 1640283320"
-1.6021803,53.8134854,"HSBC"
-1.3679874,53.7661249,"Coop"
-1.3700634,53.7666575,"Barclays Bank PLC"
-1.7012612,53.6091859,"HSBC"
-1.8364618,53.8472911,"Co-operative Bank"
-1.9271911,53.6011384,"The Co-operative Bank"
-1.7028805,53.6103183,"ATM : 1704973341"
-2.1667672,53.859693,"ATM : 1708403134"
-1.7877411,53.5702511,"Santander"
-2.1687926,53.8569346,"ATM : 1716262716"
-2.1685619,53.856944,"ATM : 1716262811"
-2.1691145,53.8569725,"ATM : 1716262944"
-1.794555,53.6315342,"ATM : 1718406486"
-1.5254567,53.5430923,"ATM : 1730921607"
-1.8882749,53.7250925,"Barclays Bank PLC"
-1.5511184,53.8073053,"ATM : 1793790050"
-1.5515631,53.8075652,"ATM : 1793790912"
-1.5515912,53.8075805,"ATM : 1793790913"
-1.5790884,53.6566554,"ATM : 1843118028"
-1.482604,53.5500267,"ATM : 1843407024"
-1.8417536,53.7680872,"ATM : 1874190022"
-1.694482,53.9056907,"Halifax Building Society"
-1.8095172,53.6377409,"Coop Bank"
-1.5869672,53.8072356,"ATM : 1919062502"
-1.3462465,53.9048527,"HSBC"
-1.6331322,53.846688,"ATM : 1938631973"
-2.1205522,53.6374804,"CoOp"
-1.5342945,53.8126686,"HSBC"
-1.7414933,53.6781522,"ATM : 1980759399"
-1.5054587,53.82698,"ATM : 2009074940"
-1.7263936,53.8794542,"Yorkshire Bank"
-1.7409392,53.8893209,"Co-operative Bank"
-1.7779081,53.6630253,"ATM : 2063891828"
-1.5628409,53.7643989,"ATM : 2072972468"
-2.1353779,53.6126218,"ATM : 2116628067"
-1.529241,53.778987,"Halifax"
-1.5291605,53.7789806,"Morrisons"
-1.8558646,53.6262053,"ATM : 2127369008"
-1.5476732,53.7912324,"ATM : 2135010948"
-1.5481854,53.7916523,"ATM : 2135014985"
-1.5626016,53.8561811,"ATM : 2148948484"
-1.4994285,53.6845174,"ATM : 2149405513"
-1.5316233,53.9576567,"ATM : 2153021841"
-1.6509553,53.7013119,"Halifax"
-1.4815398,53.5526198,"Yorkshire Bank"
-1.4811295,53.5525577,"Santander"
-1.8157644,53.8160599,"Tesco"
-1.9621753,53.8977328,"ATM : 2214979249"
-1.4840343,53.8001213,"Co-Operative Bank"
-1.5335691,53.8447146,"ATM : 2289892848"
-1.5444186,53.5819863,"Yorkshire Bank"
-2.1661899,53.8572161,"Cooperative"
-1.6941183,53.905073,"Yorkshire Bank"
-1.7914062,53.6355633,"ATM : 2376438238"
-1.9030084,53.8749439,"ATM : 2377793700"
-1.8877437,53.8593763,"Halifax bank"
-1.5805453,53.8167101,"Link"
-1.7552937,53.5760243,"ATM : 2425822690"
-1.724761,53.8777088,"Yorkshire Bank"
-1.7117994,53.873586,"ATM : 2556966308"
-1.4435664,53.8219966,"ATM : 2603532402"
-1.983271,53.7308901,"ATM : 2623539932"
-1.4808384,53.5860396,"ATM : 2772506617"
-1.529344,53.5861611,"Co-operative Bank"
-1.434765,53.794515,"ATM : 2888241515"
-2.1120086,53.5421237,"ATM : 3084261112"
-1.6763581,53.7064539,"ATM : 3124685562"
-1.5381877,53.7937203,"ATM : 3145367892"
-1.5424919,53.7918517,"ATM : 3145367893"
-1.5701262,53.8122085,"ATM : 3225905510"
-1.4458031,53.7534025,"ATM : 3257033807"
-1.5529534,53.7963722,"ATM : 3320771026"
-1.5529597,53.796348,"ATM : 3320771027"
-2.1164192,53.5397332,"ATM : 3326118962"
-1.7825311,53.6470409,"ATM : 3409740389"
-1.8186298,53.7849741,"ATM : 3443058114"
-1.7843422,53.6485579,"ATM : 3445656291"
-1.351731,53.726341,"ATM : 3451185040"
-1.3508207,53.7262268,"ATM : 3451798851"
-1.5069845,53.8261606,"ATM : 3455481013"
-1.5109542,53.8231683,"ATM : 3455482908"
-1.8560858,53.6399556,"Coop"
-1.4692124,53.8271652,"ATM : 3612929539"
-1.4646388,53.799157,"ATM : 3615121537"
-1.4865327,53.8233994,"ATM : 3616415159"
-1.4862763,53.823633,"ATM : 3616415171"
-1.494899,53.8208116,"ATM : 3617871904"
-1.4882722,53.8014446,"ATM : 3618564326"
-1.5440111,53.8333325,"ATM : 3620225995"
-1.544333,53.8328276,"ATM : 3620226005"
-1.6163932,53.8284173,"ATM : 3626078105"
-1.6038251,53.8485396,"ATM : 3626724748"
-1.7509681,53.9126331,"ATM : 3627169419"
-1.6284048,53.7572311,"ATM : 3632290907"
-1.388458,53.793712,"ATM : 3634830654"
-1.376105,53.786215,"ATM : 3634831393"
-1.4178316,53.7685788,"ATM : 3635703085"
-1.826387,53.640653,"Lloyds"
-1.5688372,53.8053649,"ATM : 3646608059"
-1.5335034,53.8440003,"Lloyds"
-1.5802456,53.8210231,"ATM : 3656642056"
-1.5744462,53.807991,"ATM : 3660168631"
-1.8972908,53.8269795,"ATM : 3660954875"
-1.5293712,53.7485413,"ATM : 3663504264"
-1.5476205,53.7474621,"ATM : 3663514950"
-2.1218638,53.5656457,"NatWest"
-1.6646677,53.7955493,"ATM : 3738199852"
-1.6643037,53.7959625,"ATM : 3738199854"
-1.692161,53.9030404,"24/7"
-1.6292684,53.8473624,"ATM : 3848979874"
-1.6403145,53.8319064,"24/7"
-1.5501916,53.621795,"ATM : 4051026380"
-1.6719416,53.811598,"Co-operative Bank"
-1.3896007,53.9302296,"ATM : 4189556311"
-1.4768953,53.8061054,"ATM : 4192442239"
-1.5632551,53.7242119,"ATM : 4194370889"
-1.4996453,53.6839552,"ATM : 4275471693"
-1.6226593,53.857949,"ATM : 4313766614"
-1.533685,53.7869265,"ATM : 4361379815"
-1.3881868,53.7942063,"24/7"
-1.3794149,53.7835061,"24/7"
-1.4816161,53.5540984,"RBS"
-1.5457528,53.622175,"ATM : 4423779127"
-1.7761969,53.83414,"ATM : 4466428504"
-1.7769074,53.8343878,"ATM : 4466428505"
-1.7900014,53.8375295,"ATM : 4466428506"
-1.7439927,53.912802,"ATM : 4472776105"
-1.4514221,53.8073722,"ATM : 4530913181"
-1.4514001,53.8073694,"ATM : 4530913182"
-1.4507336,53.8075279,"ATM : 4530913184"
-1.8559314,53.6872278,"ATM : 4578048532"
-1.6331917,53.525425,"ATM : 4594806547"
-1.5996265,53.7435225,"Post Office"
-1.5426962,53.7950648,"ATM : 4850771274"
-1.7878942,53.8362721,"ATM : 4858379124"
-1.8164935,53.6554012,"NatWest"
-1.5400926,53.7988481,"ATM : 5156248736"
-1.542141,53.7984802,"ATM : 5156248816"
-1.7056365,53.5749211,"ATM : 5157873782"
-1.5877846,53.7616559,"RBS"
-1.5309152,53.8566286,"ATM : 5209962937"
-1.5969755,53.8217132,"ATM : 5211443171"
-1.8629607,53.7298611,"ATM : 5212379639"
-1.7311409,53.8081494,"ATM : 5229255383"
-1.7305963,53.8084933,"ATM : 5229255387"
-1.6012479,53.7522417,"ATM : 5229466000"
-1.7356412,53.7968725,"ATM : 5231639152"
-1.3845568,53.9310097,"ATM : 5244761684"
-1.7855153,53.7996617,"ATM : 5248165218"
-1.7135714,53.7232006,"ATM : 5301181159"
-1.2519475,53.797218,"RBS"
-1.2516059,53.7972785,"Nat West"
-1.2518281,53.7986913,"Co-op Bank"
-1.7997313,53.6914382,"Co Operative Bank"
-1.787529,53.678637,"ATM : 5322538121"
-1.6904612,53.8580229,"Link"
-1.5423607,53.7980248,"Lloyds Bank"
-1.5423788,53.7979424,"Lloyds Bank"
-1.8614906,53.7226103,"ATM : 5438626908"
-1.8616274,53.7221057,"Lloyds"
-1.8614012,53.7215881,"ATM : 5452280989"
-1.8614131,53.7216263,"ATM : 5452280990"
-1.8616642,53.7220967,"Lloyds"
-1.7128211,53.87419,"Post Office"
-1.7128077,53.8742612,"Barclays"
-1.4991545,53.6781546,"ATM : 5523013159"
-1.4991026,53.6781485,"ATM : 5523013160"
-1.8597606,53.7239498,"ATM : 5569969833"
-1.493018,53.8091566,"ATM : 5570965013"
-1.7955217,53.8352698,"ATM : 5627340256"
-1.6409055,53.8375549,"Yorkshire Bank"
-1.6407344,53.8376399,"Halifax"
-1.6404544,53.8378008,"Santander"
-1.7965487,53.8357238,"ATM : 5792055772"
-1.5513639,53.7918153,"ATM : 5819186757"
-1.5058597,53.6830471,"ATM : 5920382950"
-1.5058659,53.683055,"ATM : 5920382951"
-1.5058721,53.6830628,"ATM : 5920382952"
-1.5399071,53.7980986,"ATM : 5940726770"
-1.5399025,53.7981081,"ATM : 5940726771"
-1.5121414,53.8445661,"ATM : 5940893595"
